Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
COL8A1,ENSG00000144810.15,20.75,5.39,1.767,1.95e-57
COMP,ENSG00000105664.10,44.47,3.32,3.396,9.040000000000001e-123
COPA,ENSG00000122218.14,124.94,51.47,1.263,2.39e-102
COPB2,ENSG00000184432.9,126.167,54.59,1.194,6.61e-119
COPZ1,ENSG00000111481.9,189.203,83.193,1.176,8.07e-152
CORO2A,ENSG00000106789.12,11.36,2.89,1.668,7.41e-111
COX20,ENSG00000203667.9,67.512,32.19,1.046,7.34e-135
COX6C,ENSG00000164919.10,1032.48,267.074,1.947,8.1e-109
CPSF2,ENSG00000165934.12,22.67,10.58,1.031,9.32e-52
CRABP2,ENSG00000143320.8,604.29,89.541,2.741,7.18e-115
CRB3,ENSG00000130545.15,23.169,5.85,1.819,9.830000000000001e-213
CREB3L1,ENSG00000157613.10,29.26,7.71,1.797,1.3999999999999998e-68
CREB3L4,ENSG00000143578.15,108.811,30.199,1.815,4.55e-109
CRIP1,ENSG00000213145.9,888.42,149.178,2.566,6.15e-73
CRNKL1,ENSG00000101343.14,33.529,15.47,1.068,5.37e-135
CSE1L,ENSG00000124207.16,56.79,23.779,1.222,6.1e-134
CST1,ENSG00000170373.8,15.49,0.0,4.044,3.34e-109
CST2,ENSG00000170369.3,2.68,0.0,1.88,2.36e-83
CST6,ENSG00000175315.2,3.25,0.94,1.131,5.87e-45
CSTF2,ENSG00000101811.13,13.75,5.91,1.094,3.63e-138
CTA-384D8.35,ENSG00000272666.1,2.64,0.42,1.358,4.23e-69
CTB-191K22.5,ENSG00000267815.1,12.84,3.85,1.513,7.09e-44
CTB-55O6.8,ENSG00000141854.7,9.34,3.93,1.069,4.13e-49
CTC-425F1.4,ENSG00000267458.1,5.24,1.93,1.091,9.39e-14
CTC-510F12.6,ENSG00000267576.1,25.181,6.81,1.745,1.96e-93
CTD-2015H6.3,ENSG00000249042.5,14.45,3.89,1.66,5.69e-132
CTD-2033D15.1,ENSG00000259279.1,2.58,0.5,1.255,1.7e-33
CTD-2224J9.4,ENSG00000241434.1,4.93,0.0,2.568,1.3800000000000001e-22
CTD-2231E14.8,ENSG00000269243.1,45.851,19.77,1.174,7.98e-237
CTD-2396E7.11,ENSG00000275234.1,21.55,5.41,1.815,1.41e-182
CTD-2510F5.4,ENSG00000265415.1,2.11,0.25,1.315,2.1799999999999997e-89
CTD-3141N22.1,ENSG00000241069.1,4.01,0.3,1.946,1.74e-15
CTD-3193O13.11,ENSG00000268120.1,9.86,2.14,1.79,2.87e-72
CTHRC1,ENSG00000164932.12,97.727,19.601,2.261,4.2300000000000005e-121
CTSD,ENSG00000117984.12,680.098,288.414,1.235,9.07e-75
CTXN1,ENSG00000178531.5,21.04,2.91,2.495,4.52e-189
CXCL10,ENSG00000169245.5,25.419,1.53,3.384,1.24e-148
CXCL11,ENSG00000169248.12,5.15,0.27,2.276,1.59e-99
CXCL13,ENSG00000156234.7,6.93,0.35,2.554,5.0099999999999996e-42
CXCL9,ENSG00000138755.5,16.63,1.58,2.773,1.45e-87
CXCR3,ENSG00000186810.7,2.14,0.25,1.329,6.829999999999999e-69
CXCR4,ENSG00000121966.6,59.128,26.39,1.134,5.42e-61
CXXC5,ENSG00000171604.11,61.982,26.489,1.196,7e-45
CYB561,ENSG00000008283.15,80.32,31.241,1.335,1.2399999999999999e-140
CYB561D2,ENSG00000114395.10,32.11,14.54,1.091,4.57e-95
CYBB,ENSG00000165168.7,13.12,5.82,1.05,5.14e-27
CYP2B7P,ENSG00000256612.7,12.13,0.78,2.883,8.649999999999999e-42
CYP51A1,ENSG00000001630.15,35.439,14.6,1.224,8.33e-87
DAP3,ENSG00000132676.15,158.682,69.209,1.185,2.9e-212
DARS2,ENSG00000117593.9,17.74,6.25,1.37,6.23e-132
DBF4,ENSG00000006634.7,9.59,3.92,1.106,2.16e-102
DBNDD1,ENSG00000003249.13,22.43,4.67,2.047,1.39e-177
DCAF13,ENSG00000164934.13,42.279,16.49,1.307,3.54e-139
DCLRE1A,ENSG00000198924.7,5.74,2.15,1.097,5.0099999999999994e-95
DCTPP1,ENSG00000179958.8,72.348,25.66,1.46,4.1e-188
DDAH1,ENSG00000153904.18,22.92,9.48,1.191,6.13e-67
DDIAS,ENSG00000165490.12,2.89,0.64,1.246,1.15e-104
DEGS2,ENSG00000168350.7,58.432,7.74,2.766,4.26e-70
DENND1C,ENSG00000205744.9,12.5,5.05,1.158,4.52e-110
DEPDC1,ENSG00000024526.16,2.8,0.15,1.724,5.98e-141
DEPDC1B,ENSG00000035499.12,2.87,0.23,1.654,1.01e-155
DERL3,ENSG00000099958.14,15.54,5.56,1.334,3.35e-48
DHCR24,ENSG00000116133.11,214.955,68.01,1.646,3.46e-71
DHCR7,ENSG00000172893.15,38.419,15.41,1.264,8.18e-70
DHFRP1,ENSG00000188985.6,7.56,3.07,1.073,3.1600000000000003e-27
DHRS2,ENSG00000100867.14,5.95,2.22,1.11,2.28e-08
DHTKD1,ENSG00000181192.11,17.349,7.86,1.05,4.59e-90
DIAPH3,ENSG00000139734.17,2.31,0.22,1.44,8.590000000000001e-129
DIO2,ENSG00000211448.11,4.9,1.34,1.334,1.34e-32
DLG3,ENSG00000082458.11,29.65,10.38,1.429,8.23e-148
DLGAP5,ENSG00000126787.12,6.21,0.23,2.551,1.5599999999999997e-216
DNAAF3,ENSG00000167646.13,4.49,0.97,1.479,1.0699999999999999e-67
DNAH14,ENSG00000185842.14,10.16,3.65,1.263,8.83e-148
DNAJA1,ENSG00000086061.15,127.15,61.631,1.033,3.14e-104
DNAJC1,ENSG00000136770.10,41.24,18.41,1.122,2.43e-83
DNAJC12,ENSG00000108176.14,29.699,7.65,1.827,4.22e-39
DNAJC19P9,ENSG00000258608.1,3.11,0.77,1.215,4.7599999999999994e-67
DNAJC22,ENSG00000178401.14,4.79,0.83,1.662,4.14e-67
DNALI1,ENSG00000163879.10,32.54,11.95,1.373,4.9e-10
DNASE2,ENSG00000105612.8,63.14,27.729,1.159,6.009999999999999e-187
DOK7,ENSG00000175920.15,2.4,0.47,1.21,2.5499999999999997e-42
DOPEY2,ENSG00000142197.12,13.82,3.73,1.648,3.5799999999999997e-115
DPCD,ENSG00000166171.12,33.07,14.94,1.096,3.32e-123
DPP3,ENSG00000254986.7,41.351,14.68,1.433,2.3300000000000004e-185
DRAIC,ENSG00000245750.7,3.31,1.12,1.024,1.16e-25
DSN1,ENSG00000149636.15,15.6,7.01,1.051,5.63e-121
DSP,ENSG00000096696.13,95.457,26.051,1.834,5.3e-75
DTL,ENSG00000143476.17,9.5,0.66,2.661,2.62e-215
DTX3L,ENSG00000163840.9,23.3,9.44,1.219,1.54e-92
DYNLT1,ENSG00000146425.10,186.224,90.54,1.032,3.05e-145
E2F1,ENSG00000101412.12,9.09,1.44,2.048,1.12e-171
E2F2,ENSG00000007968.6,1.79,0.19,1.229,1.92e-118
E2F5,ENSG00000133740.10,10.46,4.18,1.146,1.25e-89
E2F8,ENSG00000129173.12,1.85,0.12,1.347,2.37e-116
EBP,ENSG00000147155.10,60.291,27.58,1.101,7.13e-137
ECE2,ENSG00000145194.17,7.6,2.28,1.391,3.25e-158
ECT2,ENSG00000114346.13,19.32,4.66,1.844,1.3300000000000001e-167
EDN2,ENSG00000127129.9,4.07,1.13,1.251,1.28e-36
EEF1A1P12,ENSG00000214199.3,3.51,0.39,1.698,4.27e-53
EEF1A1P9,ENSG00000249264.1,2.2,0.36,1.234,3.59e-45
EEF1A2,ENSG00000101210.10,31.28,2.84,3.071,6.15e-57
EFCAB11,ENSG00000140025.15,13.92,5.73,1.149,1.38e-88
EFHD1,ENSG00000115468.11,229.602,110.101,1.054,3.61e-16
EFNA3,ENSG00000143590.13,14.03,4.24,1.52,7.09e-97
EFNA4,ENSG00000243364.7,25.539,9.72,1.308,5.81e-100
EGLN3,ENSG00000129521.13,18.989,8.47,1.078,7.79e-34
EIF1AXP1,ENSG00000236698.1,12.36,3.74,1.495,5.97e-45
EIF2AK1,ENSG00000086232.12,91.81,34.731,1.377,3.2299999999999997e-189
EIF5AP4,ENSG00000234743.1,10.16,0.48,2.915,2.4e-174
ELL3,ENSG00000128886.11,13.37,4.83,1.301,1.64e-84
ELOVL2,ENSG00000197977.3,4.35,1.12,1.335,1.97e-18
ELOVL6,ENSG00000170522.9,7.91,3.05,1.138,1.8600000000000002e-26
EME1,ENSG00000154920.14,2.9,0.91,1.03,5.970000000000001e-85
ENAH,ENSG00000154380.16,86.258,31.299,1.434,1.1499999999999999e-60
ENC1,ENSG00000171617.13,16.56,6.12,1.302,6.069999999999999e-82
ENPP5,ENSG00000112796.9,14.47,4.75,1.428,7.72e-48
ENSA,ENSG00000143420.17,252.737,118.89,1.082,2.85e-141
FKBP4,ENSG00000004478.7,142.27,40.72,1.78,7.88e-152
ZMYND10,ENSG00000004838.13,11.83,1.41,2.412,3.71e-84
ITGAL,ENSG00000005844.17,8.36,3.61,1.022,5.91e-39
TMEM132A,ENSG00000006118.14,41.36,8.15,2.211,1.43e-155
TNFRSF12A,ENSG00000006327.13,57.992,22.33,1.338,4.41e-64
GGCT,ENSG00000006625.17,121.591,47.91,1.326,4.33e-127
GTF2IRD1,ENSG00000006704.10,22.36,9.93,1.096,6.05e-139
MAPK8IP2,ENSG00000008735.13,7.25,1.71,1.606,5.37e-75
ETV7,ENSG00000010030.13,3.59,1.02,1.184,3.34e-73
NME2,ENSG00000011052.21,27.789,9.49,1.456,2.18e-88
SYT7,ENSG00000011347.9,22.79,9.89,1.127,3.1999999999999997e-52
PLAUR,ENSG00000011422.11,31.55,11.06,1.432,4.05e-88
GPRC5A,ENSG00000013588.5,86.707,8.67,3.181,4.48e-131
TACC3,ENSG00000013810.18,22.49,5.21,1.919,5.99e-192
SYT13,ENSG00000019505.7,2.8,0.07,1.828,5.6099999999999996e-55
NLRP2,ENSG00000022556.15,6.43,2.25,1.193,4.84e-11
HSD17B6,ENSG00000025423.11,4.52,0.56,1.823,4.6799999999999996e-176
RNASET2,ENSG00000026297.15,98.291,43.2,1.168,3.3e-120
SLC39A9,ENSG00000029364.11,43.919,17.45,1.284,1.91e-90
IBSP,ENSG00000029559.6,1.05,0.0,1.036,2.88e-72
HMGB3,ENSG00000029993.14,57.019,9.47,2.47,1.11e-186
FUT8,ENSG00000033170.16,36.201,12.96,1.414,2.03e-59
RPL26L1,ENSG00000037241.7,56.379,24.309,1.181,1.96e-206
VCAN,ENSG00000038427.15,74.899,25.81,1.501,1.5e-43
MSR1,ENSG00000038945.14,17.2,6.09,1.36,1.48e-56
RAB27B,ENSG00000041353.9,10.24,2.81,1.561,1.83e-51
EPN3,ENSG00000049283.17,21.55,4.25,2.103,2.4700000000000002e-145
FOXP3,ENSG00000049768.14,2.55,0.43,1.312,1.9600000000000002e-116
SLC4A8,ENSG00000050438.16,3.88,1.29,1.092,6.33e-32
RAD51,ENSG00000051180.16,7.78,0.87,2.231,1.06e-207
THOC3,ENSG00000051596.9,45.79,17.12,1.369,9.62e-151
PRSS8,ENSG00000052344.15,148.992,30.849,2.236,4.12e-155
OPN3,ENSG00000054277.12,15.34,5.56,1.317,9.29e-75
F7,ENSG00000057593.13,1.87,0.33,1.11,5.0299999999999993e-42
NDC1,ENSG00000058804.11,11.95,4.8,1.159,1.82e-91
MRPS35,ENSG00000061794.12,56.001,25.729,1.093,5.8499999999999996e-120
SPA17,ENSG00000064199.6,12.82,4.62,1.298,9.59e-76
MCM10,ENSG00000065328.16,2.95,0.59,1.313,1.26e-76
ERBB3,ENSG00000065361.14,115.567,37.439,1.601,1.19e-121
TMEM206,ENSG00000065600.12,8.92,3.21,1.237,3.53e-163
GSTO2,ENSG00000065621.14,23.309,10.87,1.034,1.72e-44
PKM,ENSG00000067225.17,601.032,270.052,1.151,1.6e-141
ROGDI,ENSG00000067836.12,44.08,16.65,1.353,5.02e-112
FGFR3,ENSG00000068078.17,5.28,1.62,1.261,3.15e-26
PRR11,ENSG00000068489.12,5.96,0.75,1.992,2.3900000000000002e-129
PITX1,ENSG00000069011.15,14.73,0.4,3.49,3.2500000000000005e-173
NUCB2,ENSG00000070081.15,146.027,58.549,1.304,1.53e-81
PFN2,ENSG00000070087.13,70.282,32.999,1.068,3.83e-37
ST6GALNAC2,ENSG00000070731.9,30.26,14.57,1.006,5.74e-22
TRIP13,ENSG00000071539.13,8.72,1.31,2.073,1.82e-168
SMC1A,ENSG00000072501.17,30.96,14.48,1.046,1.56e-36
HMMR,ENSG00000072571.19,6.63,0.31,2.542,1.98e-220
SIDT1,ENSG00000072858.10,10.86,4.72,1.052,3.8700000000000004e-21
MCM2,ENSG00000073111.13,19.8,4.33,1.964,2.6900000000000003e-185
LLGL2,ENSG00000073350.13,48.462,19.36,1.281,1.9300000000000003e-124
MRPS34,ENSG00000074071.13,125.304,49.148,1.333,3.1999999999999996e-172
PPP2R2C,ENSG00000074211.13,3.7,0.31,1.843,1.0299999999999999e-55
HACD3,ENSG00000074696.12,90.653,25.01,1.817,7.4e-114
GTSE1,ENSG00000075218.18,4.54,0.52,1.866,8.65e-162
WDR62,ENSG00000075702.16,2.88,0.51,1.362,2.9599999999999997e-146
SPAG5,ENSG00000076382.16,16.03,3.17,2.03,6.57e-158
TPD52,ENSG00000076554.15,178.675,26.62,2.702,3.28e-187
UBE2T,ENSG00000077152.9,31.639,2.32,3.297,5.620000000000001e-302
GPR137B,ENSG00000077585.13,23.35,10.45,1.089,1.0800000000000001e-57
LAMP3,ENSG00000078081.7,2.31,0.4,1.241,2.72e-51
FAP,ENSG00000078098.13,30.399,11.62,1.315,5.55e-51
PAFAH1B3,ENSG00000079462.7,101.061,15.27,2.649,0.0
KIF22,ENSG00000079616.12,55.741,23.209,1.229,1.52e-171
HSP90AA1,ENSG00000080824.18,555.713,274.335,1.016,3.02e-60
NDC80,ENSG00000080986.12,7.5,0.56,2.446,2.87e-208
SERTAD4,ENSG00000082497.11,14.88,5.34,1.325,1.9299999999999997e-54
GRHL2,ENSG00000083307.10,24.08,7.77,1.516,6.9500000000000005e-133
ZMPSTE24,ENSG00000084073.8,43.73,19.631,1.116,4.55e-99
KIAA1467,ENSG00000084444.13,15.2,5.22,1.381,3.48e-39
NKAIN1,ENSG00000084628.9,9.03,0.21,3.051,9.76e-90
RAB10,ENSG00000084733.10,87.117,39.17,1.133,1.7299999999999998e-89
IGSF9,ENSG00000085552.16,14.34,3.62,1.731,1.94e-134
TTC39A,ENSG00000085831.15,72.892,13.62,2.337,4.32e-92
ORC1,ENSG00000085840.12,2.08,0.39,1.148,8.17e-106
RAD54L,ENSG00000085999.11,3.95,0.61,1.62,6.34e-148
TMED2,ENSG00000086598.10,202.91,81.718,1.302,3.35e-126
PPEF1,ENSG00000086717.18,1.35,0.17,1.006,5.21e-81
ERGIC2,ENSG00000087502.17,68.96,31.541,1.104,1.8999999999999998e-90
SULT2B1,ENSG00000088002.11,9.82,4.23,1.049,1.2000000000000001e-29
TPX2,ENSG00000088325.15,22.62,1.05,3.526,7.52e-274
OAS1,ENSG00000089127.12,37.33,14.19,1.335,1.07e-61
FXYD3,ENSG00000089356.16,440.164,122.513,1.837,5.780000000000001e-124
LYZ,ENSG00000090382.6,87.492,22.74,1.898,1.27e-51
KIF4A,ENSG00000090889.11,6.96,0.18,2.754,9.29e-239
NAT14,ENSG00000090971.4,23.801,9.21,1.28,4.1600000000000006e-123
ORC6,ENSG00000091651.8,4.95,0.93,1.624,8.91e-121
ESR1,ENSG00000091831.21,70.238,10.46,2.636,4.11e-23
WDR76,ENSG00000092470.11,6.76,2.38,1.199,1.72e-121
EZR,ENSG00000092820.17,159.608,37.621,2.056,4.4900000000000004e-209
SUCO,ENSG00000094975.13,26.04,10.37,1.25,2.28e-93
MSH2,ENSG00000095002.12,19.849,9.11,1.044,5.98e-83
NANS,ENSG00000095380.10,86.437,37.26,1.192,1.3400000000000001e-148
TREM2,ENSG00000095970.16,22.63,6.17,1.721,2.17e-108
TMEM14A,ENSG00000096092.5,43.209,20.579,1.035,6.39e-124
ERMP1,ENSG00000099219.13,27.441,8.44,1.591,4.76e-108
KCNK6,ENSG00000099337.4,11.4,3.74,1.387,1.0300000000000001e-73
MISP,ENSG00000099812.8,16.21,0.63,3.4,6.42e-140
MMP11,ENSG00000099953.9,167.729,2.56,5.567,7.49e-299
SNRPD3,ENSG00000100028.11,136.503,66.541,1.026,7.759999999999999e-147
SEP3,ENSG00000100167.19,2.86,0.79,1.109,8.87e-47
KDELR3,ENSG00000100196.10,29.019,9.48,1.518,4.5199999999999995e-82
XBP1,ENSG00000100219.16,1408.554,409.863,1.779,1.01e-52
TTLL12,ENSG00000100304.12,35.299,17.01,1.011,1.3e-76
FOXRED2,ENSG00000100350.14,11.6,4.43,1.214,9.86e-102
POLE2,ENSG00000100479.12,6.06,2.12,1.178,3.9e-130
GNPNAT1,ENSG00000100522.8,22.09,8.17,1.332,2.0699999999999998e-94
PLEK2,ENSG00000100558.8,7.83,1.7,1.709,7.37e-166
SIX4,ENSG00000100625.8,4.33,0.83,1.542,1.8599999999999998e-108
ERH,ENSG00000100632.10,178.613,85.959,1.046,5.63e-171
GSKIP,ENSG00000100744.14,17.84,7.59,1.133,3.2599999999999995e-89
PSME2,ENSG00000100911.13,242.408,113.992,1.082,7.24e-128
MMP9,ENSG00000100985.7,29.67,2.34,3.199,6.75e-110
GINS1,ENSG00000101003.9,6.07,0.66,2.091,6.07e-205
MYBL2,ENSG00000101057.15,17.2,0.57,3.535,3.1599999999999997e-199
SLMO2,ENSG00000101166.15,52.222,23.581,1.114,3.42e-85
PTK6,ENSG00000101213.6,8.41,1.84,1.728,1.28e-96
TRIB3,ENSG00000101255.10,23.079,6.79,1.628,3.1e-133
SLC52A3,ENSG00000101276.14,10.36,3.55,1.32,2.13e-79
HM13,ENSG00000101294.16,176.093,82.332,1.088,1.99e-204
SEC23B,ENSG00000101310.14,59.688,22.92,1.343,2.58e-128
PXMP4,ENSG00000101417.11,14.0,5.71,1.161,1.88e-34
FAM83D,ENSG00000101447.13,7.34,0.6,2.382,2.97e-153
SYNDIG1,ENSG00000101463.5,2.59,0.31,1.454,2.02e-80
PIGU,ENSG00000101464.10,26.82,12.37,1.057,6.3e-168
MXRA5,ENSG00000101825.7,41.271,8.32,2.181,3.04e-105
GPR143,ENSG00000101850.12,3.78,1.02,1.243,8.600000000000001e-79
PRPS2,ENSG00000101911.12,28.849,11.41,1.266,8.43e-99
SLC35A2,ENSG[phone].14,35.331,15.65,1.126,1.28e-202
SMS,ENSG[phone].15,95.398,35.569,1.398,1.11e-177
TIMP1,ENSG00000102265.11,485.153,234.882,1.043,8.340000000000001e-72
MAGED2,ENSG00000102316.16,476.026,149.385,1.665,2.29e-74
TNFSF13B,ENSG00000102524.11,5.92,2.39,1.029,1.12e-51
SLC25A15,ENSG00000102743.14,6.15,2.34,1.098,1.7e-76
HAGHL,ENSG00000103253.17,10.52,3.76,1.275,1.9999999999999997e-61
SLC7A5,ENSG00000103257.8,21.14,5.62,1.742,3.13e-83
METRN,ENSG00000103260.8,66.972,14.16,2.165,2.37e-82
GSPT1,ENSG00000103342.12,100.071,44.979,1.136,5.040000000000001e-103
TOX3,ENSG00000103460.16,7.73,2.2,1.448,7.19e-39
QPRT,ENSG00000103485.17,11.75,4.44,1.229,3.3600000000000004e-43
PYCARD,ENSG00000103490.13,63.289,21.28,1.529,4.07e-78
MAZ,ENSG00000103495.13,260.023,84.442,1.611,8.87e-270
IL21R,ENSG00000103522.15,1.57,0.2,1.099,3.65e-93
SYT17,ENSG00000103528.16,8.57,3.46,1.101,2.4899999999999998e-23
TMC5,ENSG00000103534.16,14.96,5.57,1.28,5.96e-17
KNOP1,ENSG00000103550.13,34.139,12.54,1.376,1.33e-183
OIP5,ENSG00000104147.8,4.22,0.44,1.858,1.15e-199
LAPTM4B,ENSG00000104341.16,72.72,29.26,1.285,1.23e-61
ESRP1,ENSG00000104413.15,63.39,13.63,2.138,4.73e-220
WISP1,ENSG00000104415.13,6.44,0.59,2.226,2.1200000000000003e-144
TRPS1,ENSG00000104447.11,63.968,27.389,1.194,1.18e-47
SPAG1,ENSG00000104450.12,6.13,2.46,1.043,6.37e-83
TSTA3,ENSG00000104522.15,111.152,41.61,1.396,2.31e-156
PYCRL,ENSG00000104524.13,15.15,5.45,1.324,1.51e-137
SQLE,ENSG00000104549.11,41.81,7.77,2.287,5.47e-177
GSR,ENSG00000104687.12,27.689,11.42,1.208,3.2899999999999997e-68
MCM4,ENSG00000104738.16,50.289,11.55,2.031,2.35e-151
RNASEH2A,ENSG00000104889.4,36.279,10.65,1.678,9.619999999999999e-244
IL4I1,ENSG00000104951.15,5.62,0.87,1.824,3.15e-119
TNNT1,ENSG00000105048.16,20.629,1.18,3.311,3.6299999999999996e-67
TJP3,ENSG00000105289.14,32.789,9.03,1.752,9.24e-122
LIG1,ENSG00000105486.13,27.23,13.05,1.007,3.26e-112
RAB3D,ENSG00000105514.7,23.62,6.41,1.732,2.23e-127
FAM83E,ENSG00000105523.3,5.13,2.03,1.017,2.2200000000000002e-21
PIK3R2,ENSG00000105647.14,38.3,12.36,1.557,5.31e-195
HAMP,ENSG00000105697.7,3.18,0.88,1.153,4.93e-37
