gene,cancer_type
MANSC1,MESO
MANSC4,MESO
MAOA,MESO
MAP1A,MESO
MAP1LC3A,MESO
MAP1LC3B,MESO
MAP2K1,MESO
MAP2K2,MESO
MAP2K3,MESO
MAP2K4,MESO
MAP2K5,MESO
MAP2K7,MESO
MAP3K1,MESO
MAP3K11,MESO
MAP3K13,MESO
MAP3K2,MESO
MAP3K4,MESO
MAP3K7,MESO
MAP3K8,MESO
MAP4K2,MESO
MAP4K3,MESO
MAP4K4,MESO
MAP6D1,MESO
MAPK1,MESO
MAPK10,MESO
MAPK13,MESO
MAPK14,MESO
MAPK15,MESO
MAPK1IP1L,MESO
MAPK6,MESO
MAPK7,MESO
MAPK8,MESO
MAPK9,MESO
MAPKAP1,MESO
MAPKAPK5,MESO
MAPRE1,MESO
MARCH5,MESO
MARCH6,MESO
MARCH9,MESO
MARCKS,MESO
MARK2,MESO
MARS,MESO
MARS2,MESO
MAST1,MESO
MAST2,MESO
MASTL,MESO
MAT1A,MESO
MAT2A,MESO
MAT2B,MESO
MATN1,MESO
MATN4,MESO
MATR3,MESO
MAU2,MESO
MAX,MESO
MB21D1,MESO
MBD2,MESO
MBD3,MESO
MBD3L3,MESO
MBIP,MESO
MBLAC1,MESO
MBNL1,MESO
MBOAT1,MESO
MBOAT2,MESO
MBOAT7,MESO
MBTD1,MESO
MBTPS1,MESO
MBTPS2,MESO
MCAT,MESO
MCCD1,MESO
MCF2L,MESO
MCIDAS,MESO
MCL1,MESO
MCM10,MESO
MCM2,MESO
MCM3,MESO
MCM3AP,MESO
MCM4,MESO
MCM5,MESO
MCM6,MESO
MCM7,MESO
MCM9,MESO
MCMBP,MESO
MCMDC2,MESO
MCOLN3,MESO
MCPH1,MESO
MCRS1,MESO
MCTP1,MESO
MCTS1,MESO
MDC1,MESO
MDGA2,MESO
MDH1,MESO
MDH2,MESO
MDK,MESO
MDM2,MESO
MDM4,MESO
MDN1,MESO
ME1,MESO
ME2,MESO
MEAF6,MESO
MECOM,MESO
MECR,MESO
MED1,MESO
MED10,MESO
MED11,MESO
MED12,MESO
MED13,MESO
MED13L,MESO
MED14,MESO
MED15,MESO
MED16,MESO
MED17,MESO
MED18,MESO
MED19,MESO
MED20,MESO
MED21,MESO
MED22,MESO
MED23,MESO
MED24,MESO
MED25,MESO
MED26,MESO
MED27,MESO
MED28,MESO
MED29,MESO
MED30,MESO
MED31,MESO
MED4,MESO
MED6,MESO
MED7,MESO
MED8,MESO
MED9,MESO
MEF2B,MESO
MEF2C,MESO
MEF2D,MESO
MEI4,MESO
MEIG1,MESO
MEIS1,MESO
MEIS2,MESO
MEIS3,MESO
MELK,MESO
MEMO1,MESO
MEN1,MESO
MEP1A,MESO
MEPCE,MESO
MEPE,MESO
MESDC2,MESO
MESP2,MESO
MEST,MESO
MET,MESO
METAP1,MESO
METAP1D,MESO
METAP2,MESO
METRNL,MESO
METTL1,MESO
METTL10,MESO
METTL14,MESO
METTL15,MESO
METTL16,MESO
METTL17,MESO
METTL18,MESO
METTL21B,MESO
METTL23,MESO
METTL3,MESO
METTL4,MESO
METTL5,MESO
METTL6,MESO
METTL7A,MESO
METTL9,MESO
MFAP1,MESO
MFN1,MESO
MFN2,MESO
MFNG,MESO
MFSD11,MESO
MFSD8,MESO
MGA,MESO
MGAT1,MESO
MGAT2,MESO
MGAT4A,MESO
MGAT4C,MESO
MGAT5B,MESO
MGEA5,MESO
MGLL,MESO
MGRN1,MESO
MIA2,MESO
MIA3,MESO
MIB1,MESO
MICAL1,MESO
MICB,MESO
MICU1,MESO
MICU2,MESO
MID1,MESO
MIEF1,MESO
MIEN1,MESO
MIF4GD,MESO
MIIP,MESO
MINOS1,MESO
MIOS,MESO
MIOX,MESO
MIPEP,MESO
MIPOL1,MESO
MIS12,MESO
MIS18A,MESO
MIS18BP1,MESO
MITD1,MESO
MITF,MESO
MIXL1,MESO
MKI67,MESO
MKLN1,MESO
MKRN1,MESO
MKRN2,MESO
MLC1,MESO
MLLT1,MESO
MLLT10,MESO
MLLT3,MESO
MLLT4,MESO
MLST8,MESO
MLX,MESO
MMAA,MESO
MMAB,MESO
MMACHC,MESO
MMADHC,MESO
MMEL1,MESO
MMGT1,MESO
MMP10,MESO
MMP23B,MESO
MMP27,MESO
MMP8,MESO
MMS19,MESO
MMS22L,MESO
MNAT1,MESO
MND1,MESO
MNT,MESO
MOB1A,MESO
MOB1B,MESO
MOB3B,MESO
MOB4,MESO
MOCS2,MESO
MOCS3,MESO
MOGAT1,MESO
MOGS,MESO
MON2,MESO
MORC2,MESO
MORC3,MESO
MORF4L1,MESO
MORF4L2,MESO
MORN1,MESO
MORN2,MESO
MORN5,MESO
MOS,MESO
MPC1,MESO
MPC2,MESO
MPDU1,MESO
MPHOSPH10,MESO
MPHOSPH6,MESO
MPHOSPH8,MESO
MPI,MESO
MPP2,MESO
MPP3,MESO
MPP5,MESO
MPP6,MESO
MPP7,MESO
MPPE1,MESO
MPRIP,MESO
MPV17L2,MESO
MPZL2,MESO
MPZL3,MESO
MRE11A,MESO
MREG,MESO
MRGBP,MESO
MRGPRD,MESO
MRGPRX1,MESO
MRGPRX3,MESO
MROH6,MESO
MROH9,MESO
MRP63,MESO
MRPL1,MESO
MRPL10,MESO
MRPL11,MESO
MRPL12,MESO
MRPL13,MESO
MRPL14,MESO
MRPL15,MESO
MRPL16,MESO
MRPL17,MESO
MRPL18,MESO
MRPL19,MESO
MRPL2,MESO
MRPL20,MESO
MRPL21,MESO
MRPL22,MESO
MRPL23,MESO
MRPL24,MESO
MRPL27,MESO
MRPL28,MESO
MRPL3,MESO
MRPL30,MESO
MRPL32,MESO
MRPL33,MESO
MRPL34,MESO
MRPL35,MESO
MRPL36,MESO
MRPL37,MESO
MRPL38,MESO
MRPL39,MESO
MRPL4,MESO
MRPL40,MESO
MRPL41,MESO
MRPL42,MESO
MRPL43,MESO
MRPL44,MESO
MRPL45,MESO
MRPL46,MESO
MRPL47,MESO
MRPL48,MESO
MRPL49,MESO
MRPL50,MESO
MRPL51,MESO
MRPL52,MESO
MRPL53,MESO
MRPL54,MESO
MRPL55,MESO
MRPL9,MESO
MRPS10,MESO
MRPS11,MESO
MRPS12,MESO
MRPS14,MESO
MRPS15,MESO
MRPS16,MESO
MRPS17,MESO
MRPS18A,MESO
MRPS18B,MESO
MRPS18C,MESO
MRPS2,MESO
MRPS21,MESO
MRPS22,MESO
MRPS23,MESO
MRPS24,MESO
MRPS25,MESO
MRPS26,MESO
MRPS27,MESO
MRPS28,MESO
MRPS30,MESO
MRPS31,MESO
MRPS33,MESO
MRPS34,MESO
MRPS35,MESO
MRPS36,MESO
MRPS5,MESO
MRPS6,MESO
MRPS7,MESO
MRPS9,MESO
MRS2,MESO
MRTO4,MESO
MS4A13,MESO
MS4A15,MESO
MS4A7,MESO
MSANTD2,MESO
MSANTD4,MESO
MSH2,MESO
MSH3,MESO
MSH4,MESO
MSI2,MESO
MSL1,MESO
MSL2,MESO
MSMO1,MESO
MST1,MESO
MSTO1,MESO
MSX2,MESO
MT1A,MESO
MT1B,MESO
MT1E,MESO
MT1F,MESO
MT1H,MESO
MT1HL1,MESO
MT1M,MESO
MT2A,MESO
MT4,MESO
MTA2,MESO
MTA3,MESO
MTAP,MESO
MTBP,MESO
MTCH2,MESO
MTERF,MESO
MTERFD1,MESO
MTERFD2,MESO
MTERFD3,MESO
MTF1,MESO
MTF2,MESO
MTFMT,MESO
MTG1,MESO
MTG2,MESO
MTHFD1,MESO
MTHFD2L,MESO
MTHFS,MESO
MTIF2,MESO
MTIF3,MESO
MTMR1,MESO
MTMR2,MESO
MTMR4,MESO
MTMR6,MESO
MTNR1B,MESO
MTO1,MESO
MTOR,MESO
MTPAP,MESO
MTR,MESO
MTRF1,MESO
MTRF1L,MESO
MTRR,MESO
MTX1,MESO
MTX2,MESO
MUC20,MESO
MUCL1,MESO
MUL1,MESO
MUM1L1,MESO
MURC,MESO
MUS81,MESO
MVD,MESO
MVK,MESO
MYB,MESO
MYBBP1A,MESO
MYBL1,MESO
MYBL2,MESO
MYC,MESO
MYCBPAP,MESO
MYCN,MESO
MYD88,MESO
MYF6,MESO
MYH10,MESO
MYH14,MESO
MYH3,MESO
MYH4,MESO
MYH9,MESO
MYL12A,MESO
MYL12B,MESO
MYL6,MESO
MYLIP,MESO
MYO10,MESO
MYO15A,MESO
MYO18B,MESO
MYO1A,MESO
MYO1G,MESO
MYO1H,MESO
MYO5A,MESO
MYO6,MESO
MYO7A,MESO
MYO9B,MESO
MYOD1,MESO
MYOT,MESO
MYPOP,MESO
MYRF,MESO
MYSM1,MESO
MZF1,MESO
MZT1,MESO
MZT2A,MESO
MZT2B,MESO
N4BP2,MESO
N6AMT1,MESO
N6AMT2,MESO
NAA10,MESO
NAA15,MESO
NAA16,MESO
NAA20,MESO
NAA25,MESO
NAA30,MESO
NAA35,MESO
NAA38,MESO
NAA50,MESO
NAALAD2,MESO
NABP2,MESO
NACA,MESO
NACA2,MESO
NACC1,MESO
NADK,MESO
NADK2,MESO
NAE1,MESO
NAF1,MESO
NAIF1,MESO
NAIP,MESO
NAMPT,MESO
NANOGNB,MESO
NANP,MESO
NANS,MESO
NAP1L1,MESO
NAP1L4,MESO
NAPA,MESO
NAPB,MESO
NAPG,MESO
NAPRT1,MESO
NARFL,MESO
NARG2,MESO
NARS,MESO
NARS2,MESO
NASP,MESO
NAT10,MESO
NAT2,MESO
NBAS,MESO
NBL1,MESO
NBN,MESO
NBPF4,MESO
NBPF6,MESO
NCAPD2,MESO
NCAPD3,MESO
NCAPG,MESO
NCAPG2,MESO
NCAPH,MESO
NCAPH2,MESO
NCBP1,MESO
NCBP2,MESO
NCDN,MESO
NCEH1,MESO
NCF1,MESO
NCK1,MESO
NCKAP1,MESO
NCKAP5L,MESO
NCL,MESO
NCLN,MESO
NCOA3,MESO
NCOA4,MESO
NCOA5,MESO
NCOA6,MESO
NCOA7,MESO
NCOR1,MESO
NCSTN,MESO
NDC1,MESO
NDC80,MESO
NDE1,MESO
NDEL1,MESO
NDFIP2,MESO
NDNL2,MESO
NDOR1,MESO
NDRG3,MESO
NDST1,MESO
NDUFA1,MESO
NDUFA10,MESO
NDUFA11,MESO
NDUFA12,MESO
NDUFA13,MESO
NDUFA2,MESO
NDUFA3,MESO
NDUFA4,MESO
NDUFA5,MESO
NDUFA6,MESO
NDUFA7,MESO
NDUFA8,MESO
NDUFA9,MESO
NDUFAB1,MESO
NDUFAF1,MESO
NDUFAF2,MESO
NDUFAF3,MESO
NDUFAF4,MESO
NDUFAF5,MESO
NDUFAF6,MESO
NDUFAF7,MESO
NDUFB1,MESO
NDUFB10,MESO
NDUFB11,MESO
NDUFB2,MESO
NDUFB3,MESO
NDUFB4,MESO
NDUFB5,MESO
NDUFB6,MESO
NDUFB7,MESO
NDUFB8,MESO
NDUFB9,MESO
NDUFC1,MESO
NDUFC2,MESO
NDUFC2-KCTD14,MESO
NDUFS1,MESO
NDUFS2,MESO
NDUFS3,MESO
NDUFS4,MESO
NDUFS5,MESO
NDUFS6,MESO
NDUFS7,MESO
NDUFS8,MESO
NDUFV1,MESO
NDUFV2,MESO
NEDD1,MESO
NEDD4L,MESO
NEDD8,MESO
NEDD9,MESO
NEFM,MESO
NEIL2,MESO
NEK1,MESO
NEK2,MESO
NEK3,MESO
NEK5,MESO
NEK7,MESO
NEK8,MESO
NELFA,MESO
NELFB,MESO
NELFCD,MESO
NELFE,MESO
NEMF,MESO
NEURL4,MESO
NEUROD2,MESO
NEUROG3,MESO
NF1,MESO
NFATC2IP,MESO
NFE2L1,MESO
NFE2L2,MESO
NFE2L3,MESO
NFIA,MESO
NFIB,MESO
NFIC,MESO
NFKB1,MESO
NFKB2,MESO
NFKBIA,MESO
NFKBIE,MESO
NFRKB,MESO
NFS1,MESO
NFU1,MESO
NFYA,MESO
NFYB,MESO
NFYC,MESO
NGDN,MESO
NGFRAP1,MESO
NGLY1,MESO
NGRN,MESO
NHLRC2,MESO
NHLRC3,MESO
NHLRC4,MESO
NHP2,MESO
NHP2L1,MESO
NIFK,MESO
NIP7,MESO
NIPA2,MESO
NIPAL2,MESO
NIPBL,MESO
NISCH,MESO
NIT2,MESO
NKAIN2,MESO
NKAIN3,MESO
NKAIN4,MESO
NKAP,MESO
NKAPL,MESO
NKTR,MESO
NKX2-1,MESO
NKX3-1,MESO
NLE1,MESO
NLRP13,MESO
NLRP4,MESO
NLRP7,MESO
NMD3,MESO
NME1,MESO
NME1-NME2,MESO
NME2,MESO
NME6,MESO
NME8,MESO
NMI,MESO
NMNAT1,MESO
NMNAT3,MESO
NMRAL1,MESO
NMRK1,MESO
NMS,MESO
NMT1,MESO
NMU,MESO
NMUR1,MESO
NOA1,MESO
NOB1,MESO
NOC2L,MESO
NOC3L,MESO
NOC4L,MESO
NOL10,MESO
NOL11,MESO
NOL12,MESO
NOL3,MESO
NOL4,MESO
NOL6,MESO
NOL7,MESO
NOL8,MESO
NOL9,MESO
NOLC1,MESO
NOM1,MESO
NOMO1,MESO
NOMO2,MESO
NONO,MESO
NOP10,MESO
NOP14,MESO
NOP16,MESO
NOP2,MESO
NOP56,MESO
NOP58,MESO
NOP9,MESO
NOSIP,MESO
NOSTRIN,MESO
NOTCH2NL,MESO
NOTUM,MESO
NOX1,MESO
NOX5,MESO
NPAS4,MESO
NPAT,MESO
NPBWR2,MESO
NPC1,MESO
NPC1L1,MESO
NPC2,MESO
NPEPPS,MESO
NPFFR2,MESO
NPHP3,MESO
NPHS2,MESO
NPIPA5,MESO
NPL,MESO
NPLOC4,MESO
NPM1,MESO
NPNT,MESO
NPRL2,MESO
NPY1R,MESO
NQO1,MESO
NR0B2,MESO
NR1D2,MESO
NR1H2,MESO
NR1H4,MESO
NR1I3,MESO
NR2C2,MESO
NR2C2AP,MESO
NR3C2,MESO
NR6A1,MESO
NRAS,MESO
NRBF2,MESO
NRBP1,MESO
NRD1,MESO
NRDE2,MESO
NRF1,MESO
NRP1,MESO
NRTN,MESO
NSA2,MESO
NSD1,MESO
NSF,MESO
NSFL1C,MESO
NSL1,MESO
NSMCE1,MESO
NSMCE2,MESO
NSMCE4A,MESO
NSRP1,MESO
NSUN4,MESO
NSUN5,MESO
NSUN7,MESO
NT5C,MESO
NT5C1B-RDH14,MESO
NT5C3A,MESO
NT5C3B,MESO
NT5DC1,MESO
NT5DC2,MESO
NT5DC3,MESO
NTAN1,MESO
NTMT1,MESO
NTN1,MESO
NTNG1,MESO
NTRK3,MESO
NTS,MESO
NUAK2,MESO
NUBP1,MESO
NUBP2,MESO
NUBPL,MESO
NUCB2,MESO
NUCKS1,MESO
NUDC,MESO
NUDCD1,MESO
NUDCD3,MESO
NUDT10,MESO
NUDT11,MESO
NUDT12,MESO
NUDT16L1,MESO
NUDT17,MESO
NUDT21,MESO
NUDT4,MESO
NUDT8,MESO
NUF2,MESO
NUFIP1,MESO
NUFIP2,MESO
NUMA1,MESO
NUMB,MESO
NUP107,MESO
NUP133,MESO
NUP153,MESO
NUP155,MESO
NUP160,MESO
NUP188,MESO
NUP205,MESO
NUP214,MESO
NUP35,MESO
NUP37,MESO
NUP43,MESO
NUP50,MESO
NUP54,MESO
NUP62,MESO
NUP85,MESO
NUP88,MESO
NUP93,MESO
NUP98,MESO
NUPL1,MESO
NUPL2,MESO
NUPR1L,MESO
NUS1,MESO
NUTF2,MESO
NUTM2F,MESO
NUTM2G,MESO
NVL,MESO
NXF1,MESO
NXF2,MESO
NXF2B,MESO
NXF3,MESO
NXPE1,MESO
NXPE3,MESO
NXT1,MESO
OAF,MESO
OARD1,MESO
OAZ1,MESO
OBFC1,MESO
OBP2B,MESO
OCIAD1,MESO
OCM,MESO
OCM2,MESO
OCRL,MESO
ODF1,MESO
ODF2L,MESO
OGDH,MESO
OGN,MESO
OGT,MESO
OIP5,MESO
OLA1,MESO
OLFML1,MESO
OLFML3,MESO
OLR1,MESO
OMD,MESO
OMG,MESO
OMP,MESO
OOSP2,MESO
OPA1,MESO
OPALIN,MESO
OPN1LW,MESO
OPRM1,MESO
ORAOV1,MESO
ORC1,MESO
ORC2,MESO
ORC3,MESO
ORC4,MESO
ORC5,MESO
ORC6,MESO
ORM1,MESO
ORMDL2,MESO
ORMDL3,MESO
OS9,MESO
OSBP,MESO
OSBPL11,MESO
OSBPL1A,MESO
OSBPL2,MESO
OSBPL8,MESO
OSBPL9,MESO
OSGEP,MESO
OSGIN2,MESO
OSR2,MESO
OSTC,MESO
OSTF1,MESO
OTOP1,MESO
OTUB1,MESO
OTUD1,MESO
OTUD4,MESO
OTUD5,MESO
OTUD6B,MESO
OTX2,MESO
OVGP1,MESO
OXA1L,MESO
OXR1,MESO
OXSM,MESO
OXSR1,MESO
P2RY10,MESO
P2RY6,MESO
P2RY8,MESO
P4HA1,MESO
P4HA2,MESO
PA2G4,MESO
PAAF1,MESO
PABPC1,MESO
PABPC1L2B,MESO
PABPC4,MESO
PABPC5,MESO
PABPN1,MESO
PACS1,MESO
PADI2,MESO
PAF1,MESO
PAFAH1B1,MESO
PAG1,MESO
PAGE2,MESO
PAGE5,MESO
PAGR1,MESO
PAICS,MESO
PAIP1,MESO
PAIP2,MESO
PAK1,MESO
PAK1IP1,MESO
PAK2,MESO
PAK4,MESO
PALB2,MESO
PALM2-AKAP2,MESO
PALMD,MESO
PAM16,MESO
PAN3,MESO
PANK1,MESO
PANK4,MESO
PANX1,MESO
PANX3,MESO
PAOX,MESO
PAPD5,MESO
PAPD7,MESO
PAPOLA,MESO
PAPPA,MESO
PAPSS1,MESO
PAQR3,MESO
PAQR4,MESO
PAQR6,MESO
PAQR8,MESO
PARD3,MESO
PARD6B,MESO
PARK7,MESO
PARL,MESO
PARN,MESO
PARP11,MESO
PARP14,MESO
PARP15,MESO
PARP3,MESO
PARP6,MESO
PARPBP,MESO
PARS2,MESO
PARVA,MESO
PARVB,MESO
PATL1,MESO
PATZ1,MESO
PAX1,MESO
PAX3,MESO
PAX5,MESO
PAX8,MESO
PAXBP1,MESO
PAXIP1,MESO
PBX1,MESO
PBX2,MESO
PC,MESO
PCBD1,MESO
PCBD2,MESO
PCBP1,MESO
PCBP2,MESO
PCCB,MESO
PCDH10,MESO
PCDH11X,MESO
PCDH11Y,MESO
PCDH17,MESO
PCDHA10,MESO
PCDHA12,MESO
PCDHA2,MESO
PCDHA3,MESO
PCDHA8,MESO
PCDHB11,MESO
PCDHB14,MESO
PCDHB2,MESO
PCDHB7,MESO
PCDHGA1,MESO
PCDHGA6,MESO
PCDHGB1,MESO
PCDHGB2,MESO
PCDHGC3,MESO
PCDP1,MESO
PCF11,MESO
PCGF1,MESO
PCGF5,MESO
PCID2,MESO
PCK2,MESO
PCM1,MESO
PCMT1,MESO
PCMTD1,MESO
PCMTD2,MESO
PCNA,MESO
PCNP,MESO
PCNT,MESO
PCNXL2,MESO
PCP4,MESO
PCP4L1,MESO
PCSK9,MESO
PCYOX1,MESO
PCYOX1L,MESO
PCYT1A,MESO
PCYT2,MESO
PDAP1,MESO
PDC,MESO
PDCD10,MESO
PDCD11,MESO
PDCD2,MESO
PDCD5,MESO
PDCD6,MESO
PDCD6IP,MESO
PDCD7,MESO
PDCL,MESO
PDCL2,MESO
PDCL3,MESO
PDE11A,MESO
PDE12,MESO
PDE1A,MESO
PDE3B,MESO
PDE4D,MESO
PDE4DIP,MESO
PDE6G,MESO
PDE6H,MESO
PDE7A,MESO
PDE8B,MESO
PDGFC,MESO
PDGFD,MESO
PDGFRA,MESO
PDGFRB,MESO
PDHA1,MESO
PDHB,MESO
PDIA3,MESO
PDIA4,MESO
PDIA5,MESO
PDIA6,MESO
PDIK1L,MESO
PDP2,MESO
PDPK1,MESO
PDPR,MESO
PDRG1,MESO
PDS5A,MESO
PDS5B,MESO
PDSS1,MESO
PDSS2,MESO
PDXP,MESO
PDZD11,MESO
PDZD3,MESO
PDZD4,MESO
PDZD8,MESO
PDZD9,MESO
PDZK1,MESO
PEA15,MESO
PEAR1,MESO
PELO,MESO
PELP1,MESO
PER2,MESO
PER3,MESO
PERP,MESO
PES1,MESO
PET112,MESO
PET117,MESO
PEX1,MESO
PEX10,MESO
PEX11B,MESO
PEX13,MESO
PEX14,MESO
PEX16,MESO
PEX19,MESO
PEX2,MESO
PEX3,MESO
PEX5,MESO
PEX6,MESO
PF4,MESO
PF4V1,MESO
PFAS,MESO
PFDN1,MESO
PFDN2,MESO
PFDN4,MESO
PFDN5,MESO
PFDN6,MESO
PFKFB2,MESO
PFKFB4,MESO
PFKM,MESO
PFKP,MESO
PFN1,MESO
PFN4,MESO
PGAM1,MESO
PGAM4,MESO
PGAP2,MESO
PGAP3,MESO
PGBD3,MESO
PGC,MESO
PGD,MESO
PGGT1B,MESO
PGK1,MESO
PGLS,MESO
PGM2L1,MESO
PGM3,MESO
PGP,MESO
PGPEP1,MESO
PGRMC1,MESO
PGRMC2,MESO
PGS1,MESO
PHAX,MESO
PHB,MESO
PHB2,MESO
PHC1,MESO
PHC3,MESO
PHF10,MESO
PHF12,MESO
PHF20,MESO
PHF21A,MESO
PHF23,MESO
PHF3,MESO
PHF5A,MESO
PHF6,MESO
PHF8,MESO
PHGR1,MESO
PHIP,MESO
PHLDA2,MESO
PHOX2A,MESO
PHOX2B,MESO
PHYHD1,MESO
PHYHIPL,MESO
PI16,MESO
PI4K2A,MESO
PI4KA,MESO
PI4KB,MESO
PIAS1,MESO
PIAS2,MESO
PIAS4,MESO
PICALM,MESO
PIFO,MESO
PIGA,MESO
PIGB,MESO
PIGC,MESO
PIGH,MESO
PIGK,MESO
PIGL,MESO
PIGM,MESO
PIGN,MESO
PIGO,MESO
PIGP,MESO
PIGS,MESO
PIGU,MESO
PIGW,MESO
PIGY,MESO
PIH1D1,MESO
PIH1D2,MESO
PIK3AP1,MESO
PIK3C2A,MESO
PIK3C3,MESO
PIK3CA,MESO
PIK3CB,MESO
PIK3CD,MESO
PIK3CG,MESO
PIK3R1,MESO
PIK3R3,MESO
PIK3R4,MESO
PIK3R5,MESO
PIKFYVE,MESO
PIM1,MESO
PIM2,MESO
PIM3,MESO
PIN1,MESO
PIN4,MESO
PINX1,MESO
PIP,MESO
PIP5K1A,MESO
PISD,MESO
PITPNB,MESO
PITPNC1,MESO
PITRM1,MESO
PIWIL2,MESO
PIWIL3,MESO
PKD2,MESO
PKHD1,MESO
PKIA,MESO
PKIG,MESO
PKLR,MESO
PKM,MESO
PKMYT1,MESO
PKN2,MESO
PKP4,MESO
PLA1A,MESO
PLA2G10,MESO
PLA2G12A,MESO
PLA2G4A,MESO
PLA2G4B,MESO
PLA2G4D,MESO
PLA2G7,MESO
PLA2R1,MESO
PLAA,MESO
PLAC1,MESO
PLAC9,MESO
PLAGL2,MESO
PLB1,MESO
PLBD1,MESO
PLCB3,MESO
PLCB4,MESO
PLCE1,MESO
PLCG1,MESO
PLCZ1,MESO
PLEC,MESO
PLEKHA3,MESO
PLEKHA5,MESO
PLEKHA8,MESO
PLEKHF2,MESO
PLEKHG2,MESO
PLEKHG3,MESO
PLEKHG4,MESO
PLEKHJ1,MESO
PLEKHM1,MESO
PLG,MESO
PLGLB1,MESO
PLGLB2,MESO
PLK1,MESO
PLK2,MESO
PLK4,MESO
PLRG1,MESO
PLS3,MESO
PLXNA1,MESO
PLXNA2,MESO
PM20D1,MESO
PM20D2,MESO
PMCH,MESO
PMF1,MESO
PMF1-BGLAP,MESO
PML,MESO
PMM2,MESO
PMPCA,MESO
PMPCB,MESO
PMS1,MESO
PMVK,MESO
PNISR,MESO
PNKP,MESO
PNLDC1,MESO
PNMA6C,MESO
PNMT,MESO
PNN,MESO
PNO1,MESO
PNP,MESO
PNPLA8,MESO
PNPT1,MESO
PNRC2,MESO
POC1A,MESO
POC1B,MESO
POC1B-GALNT4,MESO
POC5,MESO
POGLUT1,MESO
POGZ,MESO
POLA1,MESO
POLA2,MESO
POLB,MESO
POLD1,MESO
POLD2,MESO
POLD3,MESO
POLE,MESO
POLE2,MESO
POLE3,MESO
POLE4,MESO
POLG,MESO
POLG2,MESO
POLI,MESO
POLQ,MESO
POLR1A,MESO
POLR1B,MESO
POLR1C,MESO
POLR1D,MESO
POLR1E,MESO
POLR2A,MESO
POLR2B,MESO
POLR2C,MESO
POLR2D,MESO
POLR2E,MESO
POLR2F,MESO
POLR2G,MESO
POLR2H,MESO
POLR2I,MESO
POLR2K,MESO
POLR2L,MESO
POLR2M,MESO
POLR3A,MESO
POLR3B,MESO
POLR3C,MESO
POLR3D,MESO
POLR3E,MESO
POLR3F,MESO
POLR3G,MESO
POLR3H,MESO
POLR3K,MESO
POLRMT,MESO
POM121,MESO
POM121C,MESO
POMP,MESO
POMZP3,MESO
PON2,MESO
